title,genre,band,reach,branded,f10,f20,f30,f40,f50,f60,m10,m20,m30,m40,m50,m60,cast_info
취사병 전설이 되다,드라마,초대형,100,0,87,100,101,106,107,94,87,94,102,108,104,72,박지훈|윤경호|한동희|이홍내|이상이
2026 신한 SOL뱅크 KBO 리그,스포츠,초대형,100,0,93,107,75,72,66,55,153,151,109,122,137,153,
신입사원 강회장,드라마,초대형,100,0,57,86,98,118,144,130,43,68,95,114,126,99,이준영|손현주|이주명|전혜진|진구
허수아비,드라마,초대형,99,0,51,98,120,120,123,110,32,63,97,107,101,74,류해준|전재홍|김은우|박해수|이희준|곽선영|송건희|서지혜|정문성|백현진
은밀한 감사,드라마,대형,99,0,68,102,111,131,145,123,34,56,76,97,110,89,신혜선|공명|김재욱|홍화연
오십프로,드라마,대형,99,0,48,79,89,124,156,139,37,59,86,130,159,116,한지은|김상호|현봉식|신동미|김채은|신하균|오정세|허성태|김상경|김신록|권율|이학주
언더커버셰프,예능,대형,99,0,56,102,130,107,101,90,35,64,105,104,88,62,샘킴|정지선|권성준
꽃보다 청춘: 리미티드 에디션,예능,대형,99,0,36,84,139,125,108,94,22,44,96,110,87,55,정유미|박서준|최우식
콩콩팜팜,예능,대형,98,0,62,131,148,100,84,68,23,57,101,84,60,37,이광수|김우빈|도경수
나 혼자 산다,예능,대형,98,0,39,84,145,136,102,91,27,45,101,112,69,43,코드쿤스트|이주승|전현무|기안84
유 퀴즈 온 더 블럭,예능,대형,98,0,40,71,116,131,119,113,79,78,100,110,89,69,유재석
구기동 프렌즈,예능,대형,98,0,44,97,142,127,108,87,21,44,95,100,75,48,경수진|장도연|이다희|최다니엘|장근석|안재현
하트시그널 시즌5,예능,대형,97,0,92,135,115,101,94,74,43,98,95,80,72,48,윤종신|이상민|김이나|로이킴|츠키
냉장고를 부탁해 since 2014,예능,중형,97,0,56,113,130,105,101,91,25,61,107,99,77,51,최강록|이미영|박은영|김성주|안정환|이연복|최현석|김풍|정호영|에드워드리
놀면 뭐하니?,예능,중형,97,0,31,72,142,123,75,77,22,45,126,135,75,46,유재석|하하|허경환|주우재
나는 SOLO,예능,중형,97,0,41,107,145,108,90,87,21,52,111,102,77,63,데프콘|송해나|이이경
킬잇 : 스타일 크리에이터 대전쟁,예능,중형,97,0,117,130,138,115,104,89,30,51,81,79,69,56,장윤주|이종원|연준|차정원|신현지|안아름|양갱
이혼숙려캠프,예능,중형,96,0,51,101,129,126,118,109,28,53,97,107,82,59,서장훈|박하선|진태현
2026 KBO 팬덤중계,스포츠,중형,96,0,92,97,64,73,61,51,215,172,115,134,135,141,
소라와 진경,예능,중형,96,0,56,81,125,175,149,115,26,34,65,97,82,53,이소라|홍진경
UFC,스포츠,중형,96,0,36,61,57,45,52,51,364,270,189,105,85,77,
전지적 참견 시점,예능,중형,96,0,68,88,121,144,119,104,35,48,85,118,84,53,이영자|전현무|송은이|양세형|유병재|홍현희
유미의 세포들 시즌3,드라마,중형,95,0,98,143,146,122,103,74,30,52,72,66,58,39,김고은|김재원|전석호
이호선 상담소,예능,중형,95,0,45,84,107,160,192,181,30,44,66,95,101,82,이호선|장영란|인교진
연애기숙학교 돌싱N모솔,예능,중형,95,0,43,97,125,99,76,79,38,78,132,120,83,60,채정안|김풍|넉살
"나는 SOLO, 그후 사랑은 계속된다",예능,중형,95,0,29,86,144,119,99,103,16,41,107,117,90,76,데프콘|경리|정혜성
벌거벗은 세계사,예능,중형,94,0,37,60,94,145,140,155,29,42,81,146,145,125,은지원|영탁|이미주
아는 형님,예능,중형,94,0,87,76,87,121,110,112,73,73,108,140,104,74,강호동|이수근|서장훈|김영철|민경훈|이상민|김희철|신동
명탐정 코난 24기 (더빙),애니메이션,중형,94,0,134,186,107,102,102,68,76,95,64,68,66,37,김선혜|강수진|이현진|이정구
놀라운 토요일,예능,중형,94,0,101,106,120,122,100,85,31,44,89,115,80,49,한해|피오|영케이|붐|신동엽|김동현|문세윤|넉살|태연
JTBC news NOW,교양,중형,94,0,33,61,77,116,135,119,45,54,83,151,199,199,
선재 업고 튀어,드라마,소형,93,0,135,102,113,160,139,111,65,49,62,87,77,50,서혜원|김원해|안상우|변우석|김혜윤|송건희|이승협 (J.DON)|정영주|성병숙|송지호
첫 번째 남자,드라마,소형,93,0,61,96,99,124,195,279,39,63,69,87,121,162,정소영|김학선|이기창|이효정|김영필|이재황|정찬|함은정|오현경|윤선우|박건일|김민설
언니네 산지직송 in 칼라페,예능,소형,93,0,37,108,149,116,99,87,19,45,94,96,74,52,염정아|박준면|덱스|김혜윤
친애하는 X,드라마,소형,93,0,96,104,92,130,171,170,55,69,73,108,142,127,김유정|김영대|김도훈|이열음
2026 메디힐 KBO 퓨처스리그,스포츠,소형,93,0,103,103,80,99,89,78,152,109,87,120,141,182,
오은영 리포트 - 결혼 지옥,예능,소형,92,0,49,77,136,158,129,128,29,41,88,110,76,54,소유진|장동민|문세윤|박지민|오은영
WANNA ONE GO : Back to Base,예능,소형,92,0,300,183,108,122,106,81,48,43,42,58,62,39,Wanna One(워너원)
백일제등,드라마,소형,92,0,51,75,70,156,286,354,25,41,49,86,150,183,디리러바|천페이위|웨이저밍|장리
전생했더니 슬라임이었던 건에 대하여 4기,애니메이션,소형,92,0,50,67,71,90,71,72,87,120,163,187,137,40,오카사키 미호|마에노 토모아키|토요구치 메구미
극장판 짱구는 못말려: 초화려! 작열하는 떡잎마을 댄서즈,애니메이션,소형,91,0,208,210,92,71,60,46,156,141,82,66,53,31,박영남|소연|김환진|정유정
극장판 짱구는 못말려: 초화려! 작열하는 떡잎마을 댄서즈,애니메이션,소형,91,0,208,210,92,71,60,46,156,141,82,66,53,31,코바야시 유미코|나라하시 미키|모리카와 토시유키|사토 치에
2025 신한 SOL뱅크 KBO리그,스포츠,소형,91,0,76,82,70,96,83,81,133,97,91,148,179,266,
탐정들의 영업비밀,예능,소형,91,0,40,99,139,146,147,178,22,44,72,84,75,82,데프콘|유인나|김풍|남성태
이세계 유유자적 농가 2,애니메이션,소형,91,0,38,67,71,98,77,77,71,106,144,196,157,45,아베 아츠시|시모지 시노|스자키 아야
최후의 인류,교양,소형,91,0,52,82,109,119,125,126,32,52,99,135,123,79,유승호|이은지|비비|장동선|이낙준|장홍제|김한결
개와 늑대의 시간 2,예능,소형,90,0,72,121,129,131,108,107,28,50,82,96,76,65,김성주|강형욱
짱구는 못말려 25,애니메이션,소형,90,0,202,210,109,73,59,54,113,110,80,64,49,31,박영남|김환진|소연|여민정|정유미
스트릿 레스토랑 파이터,예능,소형,90,0,36,82,123,111,105,101,29,60,115,115,95,62,이연복|정호영|에드워드 권|홍석천|김호윤
유미의 세포들 시즌2,드라마,소형,90,0,111,157,142,122,100,68,26,54,71,65,58,39,김고은|박진영|안보현|이유비
용감한 형사들 5,예능,소형,90,0,42,87,123,173,174,181,21,38,64,94,82,68,안정환|곽선영|윤두준|권일용
어서와~ 한국은 처음이지?,예능,소형,89,0,33,81,112,137,163,152,23,41,75,120,134,91,김준현|딘딘
유미의 세포들,드라마,소형,89,0,122,151,130,118,102,73,37,63,74,74,69,43,김고은|안보현|이유진|박지현
유미의 세포들,드라마,소형,89,0,122,151,130,118,102,73,37,63,74,74,69,43,김고은|안보현|이유비|박지현
히든아이,교양,소형,89,0,43,65,100,178,178,178,26,40,70,127,113,81,이대우|김성주|박하선|김동현|표창원|권일용
큰일날 때까지 결혼,애니메이션,소형,89,0,105,108,81,110,108,74,98,101,103,147,141,54,시라이 케이|카가미 미오|유리모토 하나
한문철의 블랙박스 리뷰,교양,소형,88,0,41,69,106,139,124,112,35,46,90,146,137,92,한문철
뿅뿅 지구오락실 3,예능,소형,88,0,126,118,114,120,63,59,61,60,90,125,73,39,이은지|미미(오마이걸)|이영지|안유진
톡파원 25시,예능,소형,88,0,38,62,98,150,165,173,19,35,72,126,133,107,전현무|김숙|양세찬|이찬원|다니엘|알베르토|줄리안|타일러|타쿠야
키마이라,드라마,소형,88,0,51,85,95,135,179,183,35,55,79,119,148,126,허준석|권혁현|윤지원|박해수|이희준|김수현|차주영|남기애|강신일|우현
명탐정 코난 2026 (자막),애니메이션,소형,88,0,111,180,117,106,105,74,56,83,66,70,67,35,타카야마 미나미|야마자키 와카나|코야마 리키야
UFC 하이라이트,스포츠,소형,87,0,43,50,57,64,62,72,340,154,154,163,156,206,
강연배틀쇼 사기꾼들,교양,소형,87,0,28,56,87,165,165,161,30,40,72,144,136,104,강지영|김종민|최태성|김지윤|썬킴|심용환|표창원
콩콩팡팡 (콩 심은 데 콩 나서 웃음팡 행복팡 해외탐방),예능,소형,87,0,125,159,147,85,66,62,41,72,97,69,52,35,이광수|김우빈|도경수(디오)
무협 활극 <암하전>,드라마,소형,87,0,41,75,71,137,294,455,20,41,54,74,150,280,공준|팽소염|상화삼
JTBC news 아카이브,교양,소형,87,0,37,65,84,120,136,128,39,52,79,145,181,203,
조선의 사랑꾼,예능,소형,86,0,40,73,105,142,152,209,26,43,74,116,129,162,박수홍|박경림|최성국|오나미|임라라
